route_name_list,lon,lat,datetime,type_list,status_list,matched_entity_id_list,direction_angle_list
1_32_192_rider_1_meeting_point,114.1139086,22.5383704,2016-11-01 08:01:50,point,display,driver_38,0.0
1_32_192_rider_1_meeting_point,114.1139086,22.5383704,2016-11-01 08:01:55,point,display,driver_38,0.0
1_32_192_rider_1_meeting_point,114.1139086,22.5383704,2016-11-01 08:02:00,point,display,driver_38,0.0
1_32_192_rider_1_meeting_point,114.1139086,22.5383704,2016-11-01 08:02:05,point,display,driver_38,0.0
1_32_192_rider_1_meeting_point,114.1139086,22.5383704,2016-11-01 08:02:10,point,display,driver_38,0.0
1_32_192_rider_1_meeting_point,114.1139086,22.5383704,2016-11-01 08:02:15,point,display,driver_38,0.0
1_32_192_rider_1_meeting_point,114.1139086,22.5383704,2016-11-01 08:02:20,point,display,driver_38,0.0
1_32_192_rider_1_meeting_point,114.1139086,22.5383704,2016-11-01 08:02:25,point,display,driver_38,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:00:00,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:00:05,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:00:10,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:00:15,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:00:20,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:00:25,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:00:30,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:00:35,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:00:40,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:00:45,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:00:50,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:00:55,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:01:00,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:01:05,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:01:10,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:01:15,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:01:20,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:01:25,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:01:30,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:01:35,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:01:40,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:01:45,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:01:50,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:01:55,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:02:00,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:02:05,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:02:10,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:02:15,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:02:20,rider,wait,driver_33,0.0
1_32_192_rider_3,113.8923083,22.5996272,2016-11-1 08:02:25,rider,wait,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:00:00,point,display,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:00:05,point,display,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:00:10,point,display,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:00:15,point,display,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:00:20,point,display,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:00:25,point,display,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:00:30,point,display,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:00:35,point,display,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:00:40,point,display,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:00:45,point,display,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:00:50,point,display,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:00:55,point,display,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:01:00,point,display,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:01:05,point,display,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:01:10,point,display,driver_33,0.0
1_32_192_rider_3_meeting_point,113.8923083,22.5996272,2016-11-01 08:01:15,point,display,driver_33,0.0
